                   ###########        
                  ###########           
             .#  %##########            
         #####  *##########  ###        
      #####     ##########    #####     
    ####       #########/        ####   
  *###        #########*          .###. 
 /###        (##################    ###.
 ###         #################*      ###
,###                #########        ###
,###               ,#######          ###
 ###              .######            ###
 *###             #####,            ### 
  ,###           #####            ,###  
    ####        ####            .####   
      #####    ###           ,#####     
         ##.  ##       *########        
             ##  (########(             
            #                           
